"","SalesDate","SKU","sum_value","sum_units","average_price"
"933","18/12/2016","SKU_B",124612.05,7348.96,5.4
"934","18/12/2016","SKU_K",82791.89,11614.32,2.27
"935","18/12/2016","SKU_C",53829.84,7083.52,2.42
"936","18/12/2016","SKU_D",58717.53,4690.94,3.98
"937","18/12/2016","SKU_F",205467.65,11301.96,5.79
"938","18/12/2016","SKU_G",371327.43,31601.09,3.74
"939","18/12/2016","SKU_H",131230.71,6042.4,6.91
"940","18/12/2016","SKU_I",74966.31,4267.46,5.59
"941","19/02/2017","SKU_J",69741.42,5376.96,4.13
"942","19/02/2017","SKU_A",55774.39,8361.38,2.12
"943","19/02/2017","SKU_B",128385.87,7632.98,5.35
"944","19/02/2017","SKU_K",74643.6,11708.91,2.03
"945","19/02/2017","SKU_C",47764.79,6261.12,2.43
"946","19/02/2017","SKU_D",52682.97,4184.75,4.01
"947","19/02/2017","SKU_F",198582.32,11651.15,5.43
"948","19/02/2017","SKU_G",345188.44,29070.88,3.78
"949","19/02/2017","SKU_H",125446.32,5775.81,6.91
"950","19/02/2017","SKU_I",65300.2,3763.24,5.52
"951","19/03/2017","SKU_J",76127.13,5900.85,4.11
"952","19/03/2017","SKU_A",60934.83,9770.58,1.99
"953","19/03/2017","SKU_B",113166.69,6454.07,5.58
"954","19/03/2017","SKU_K",87872.54,12128.16,2.31
"955","19/03/2017","SKU_C",49413.53,6431.14,2.45
"956","19/03/2017","SKU_D",56576.43,4540.62,3.97
"957","19/03/2017","SKU_F",188223.45,11249.63,5.33
"958","19/03/2017","SKU_G",346747.78,29004.91,3.81
"959","19/03/2017","SKU_H",111426.22,5068.23,7
"960","19/03/2017","SKU_I",63936.91,3673.4,5.54
"961","19/05/2019","SKU_J",5237.06,374.28,4.45
"962","19/05/2019","SKU_A",27717.54,3985.57,2.21
"963","19/05/2019","SKU_B",7669.62,354.32,6.89
"964","19/05/2019","SKU_K",123313.85,15892.17,2.47
"965","19/05/2019","SKU_C",139415.58,20011.35,2.22
"966","19/05/2019","SKU_D",156096.98,13165.93,3.77
"967","19/05/2019","SKU_F",258662.51,14134.38,5.83
"968","19/05/2019","SKU_G",101795.49,4843.33,6.69
"969","19/05/2019","SKU_H",182323.56,7606.47,7.63
"970","19/05/2019","SKU_I",88853.93,4730.53,5.98
"971","19/08/2018","SKU_J",101147.61,7638.61,4.21
"972","19/08/2018","SKU_A",65636.29,9390.01,2.22
"973","19/08/2018","SKU_B",157987.12,8918.02,5.64
"974","19/08/2018","SKU_K",144318.45,20761.92,2.21
"975","19/08/2018","SKU_C",62607.49,7973.71,2.5
"976","19/08/2018","SKU_D",69357.32,5306.13,4.16
"977","19/08/2018","SKU_F",219362.95,12122.1,5.76
"978","19/08/2018","SKU_G",108218.07,5070.14,6.79
"979","19/08/2018","SKU_H",159440.79,6948.63,7.3
"980","19/08/2018","SKU_I",89769.25,4788.31,5.97
"981","19/11/2017","SKU_J",83524.37,6477.38,4.1
"982","19/11/2017","SKU_A",61701.86,8964.96,2.19
"983","19/11/2017","SKU_B",144888.1,8356.32,5.52
"984","19/11/2017","SKU_K",114988.17,16694.98,2.19
"985","19/11/2017","SKU_C",53868.91,7102.98,2.41
"986","19/11/2017","SKU_D",66755.73,5347.98,3.97
"987","19/11/2017","SKU_F",207288.46,12137.4,5.44
"988","19/11/2017","SKU_G",404795.15,32973.76,3.91
"989","19/11/2017","SKU_H",119576.92,5382.23,7.07
"990","19/11/2017","SKU_I",60995.42,3356.01,5.79
"991","20/01/2019","SKU_J",17955.7,1347.67,4.24
"992","20/01/2019","SKU_A",55970.87,7928.79,2.25
"993","20/01/2019","SKU_B",118160.6,6616.46,5.68
"994","20/01/2019","SKU_K",102700.98,14363.07,2.28
"995","20/01/2019","SKU_C",91729.74,12325.59,2.37
"996","20/01/2019","SKU_D",107925.54,8550.96,4.02
"997","20/01/2019","SKU_F",232686.22,14021.21,5.28
"998","20/01/2019","SKU_G",109183.53,5196.95,6.69
"999","20/01/2019","SKU_H",95675.34,4162.57,7.32
"1000","20/01/2019","SKU_I",63494.07,3349.76,6.03
"1001","20/05/2018","SKU_J",91215.64,6970.83,4.17
"1002","20/05/2018","SKU_A",68667.95,9813.06,2.23
"1003","20/05/2018","SKU_B",131184.9,7321.44,5.7
"1004","20/05/2018","SKU_K",141453.54,18231.08,2.47
"1005","20/05/2018","SKU_C",58884.13,7495.38,2.5
"1006","20/05/2018","SKU_D",64794.57,4986.06,4.14
"1007","20/05/2018","SKU_F",206008.82,11266.28,5.82
"1008","20/05/2018","SKU_G",114575.07,5356.4,6.81
"1009","20/05/2018","SKU_H",147101.65,6180.91,7.58
"1010","20/05/2018","SKU_I",74950.3,4061.31,5.87
"1011","20/08/2017","SKU_J",102608.88,8058.51,4.05
"1012","20/08/2017","SKU_A",73058.06,11281.89,2.06
"1013","20/08/2017","SKU_B",147028.71,8500.04,5.51
"1014","20/08/2017","SKU_K",82113.29,11440.58,2.28
"1015","20/08/2017","SKU_C",64584.76,8767.41,2.34
"1016","20/08/2017","SKU_D",69367.16,5393.08,4.09
"1017","20/08/2017","SKU_F",217440.57,12193.01,5.68
"1018","20/08/2017","SKU_G",376886.49,31026.98,3.87
"1019","20/08/2017","SKU_H",260856.33,11879.57,6.99
"1020","20/08/2017","SKU_I",136475.97,7689.35,5.65
"1021","20/11/2016","SKU_J",70072.12,5393.4,4.14
"1022","20/11/2016","SKU_A",62033.92,9332.24,2.12
"1023","20/11/2016","SKU_B",134884.14,8001.87,5.37
"1024","20/11/2016","SKU_K",86233.89,11481.03,2.39
"1025","20/11/2016","SKU_C",52025.59,6822.62,2.43
"1026","20/11/2016","SKU_D",55113.65,4348.35,4.03
"1027","20/11/2016","SKU_F",196574.78,10858.46,5.76
"1028","20/11/2016","SKU_G",378167.64,32325.66,3.72
"1029","20/11/2016","SKU_H",128092.76,5728.05,7.12
"1030","20/11/2016","SKU_I",72176.57,4112.72,5.59
"1031","21/01/2018","SKU_J",81714.41,6466.66,4.02
"1032","21/01/2018","SKU_A",58602.54,8850.31,2.11
"1033","21/01/2018","SKU_B",142635.54,8142.71,5.58
"1034","21/01/2018","SKU_K",83289.99,11538.35,2.3
"1035","21/01/2018","SKU_C",51545.09,7105.84,2.31
"1036","21/01/2018","SKU_D",57298.47,4541.06,4.02
"1037","21/01/2018","SKU_F",218192.19,12653.07,5.49
"1038","21/01/2018","SKU_G",642556.8,51559.72,3.97
"1039","21/01/2018","SKU_H",85624.63,3709.15,7.35
"1040","21/01/2018","SKU_I",50551.08,2743.62,5.86
"1041","21/04/2019","SKU_J",9629.71,644.18,4.76
"1042","21/04/2019","SKU_A",34684.67,4959.83,2.23
"1043","21/04/2019","SKU_B",15036.56,679.89,7.04
"1044","21/04/2019","SKU_K",119490.62,17249.58,2.2
"1045","21/04/2019","SKU_C",144530.08,19001.57,2.42
"1046","21/04/2019","SKU_D",151122.74,11522.5,4.17
"1047","21/04/2019","SKU_F",252475.24,14191.94,5.66
"1048","21/04/2019","SKU_G",109977.02,5157.24,6.79
"1049","21/04/2019","SKU_H",148606.96,6489.42,7.29
"1050","21/04/2019","SKU_I",85441.94,4567.52,5.95
"1051","21/05/2017","SKU_J",82989.77,6621.71,3.99
"1052","21/05/2017","SKU_A",59715.46,9031.93,2.1
"1053","21/05/2017","SKU_B",134685.1,7874.28,5.44
"1054","21/05/2017","SKU_K",68796.46,10396.29,2.11
"1055","21/05/2017","SKU_C",51953.24,6748,2.45
"1056","21/05/2017","SKU_D",53876.22,4204.48,4.08
"1057","21/05/2017","SKU_F",186243.85,10743.4,5.52
"1058","21/05/2017","SKU_G",349829.8,29088.9,3.83
"1059","21/05/2017","SKU_H",132051.66,6091.1,6.9
"1060","21/05/2017","SKU_I",72962.73,4168.62,5.57
"1061","21/07/2019","SKU_J",1281.98,104.41,3.91
"1062","21/07/2019","SKU_A",24212.25,3586.42,2.15
"1063","21/07/2019","SKU_B",2853.41,141.37,6.42
"1064","21/07/2019","SKU_K",113205.04,15101.09,2.39
"1065","21/07/2019","SKU_C",155644.57,20367.76,2.43
"1066","21/07/2019","SKU_D",170460.82,13569.35,4
"1067","21/07/2019","SKU_F",264478.38,14367.32,5.86
"1068","21/07/2019","SKU_G",104973.25,4997.43,6.69
"1069","21/07/2019","SKU_H",165719.38,6985.91,7.55
"1070","21/07/2019","SKU_I",91908.28,4798.58,6.1
"1071","21/10/2018","SKU_J",98669.66,7372.55,4.26
"1072","21/10/2018","SKU_A",57008.44,7954.74,2.28
"1073","21/10/2018","SKU_B",139010.58,7602.11,5.82
"1074","21/10/2018","SKU_K",149674.59,20270.53,2.35
"1075","21/10/2018","SKU_C",75597.07,9695.08,2.48
"1076","21/10/2018","SKU_D",92572.41,7630.89,3.86
"1077","21/10/2018","SKU_F",218150.79,12995.36,5.34
"1078","21/10/2018","SKU_G",126508.63,6006.79,6.7
"1079","21/10/2018","SKU_H",113092.38,4952.54,7.27
"1080","21/10/2018","SKU_I",65505.35,3513.44,5.93
"1081","22/01/2017","SKU_J",67353.52,5148.81,4.16
"1082","22/01/2017","SKU_A",57909.07,9192.66,2.01
"1083","22/01/2017","SKU_B",104875.83,5980.82,5.58
"1084","22/01/2017","SKU_K",90306.32,12117.21,2.37
"1085","22/01/2017","SKU_C",45305.66,5910.69,2.44
"1086","22/01/2017","SKU_D",51094.46,4042.29,4.02
"1087","22/01/2017","SKU_F",201820.12,11867.29,5.41
"1088","22/01/2017","SKU_G",345806.68,29182.32,3.77
"1089","22/01/2017","SKU_H",91588.42,4126.67,7.06
"1090","22/01/2017","SKU_I",60657.44,3459.9,5.58
"1091","22/04/2018","SKU_J",94652.33,7947.61,3.79
"1092","22/04/2018","SKU_A",66315.88,10100.88,2.09
"1093","22/04/2018","SKU_B",142686.66,8657.37,5.25
"1094","22/04/2018","SKU_K",162102.07,23833.28,2.16
"1095","22/04/2018","SKU_C",58312.77,7315.93,2.54
"1096","22/04/2018","SKU_D",63393.39,4946.03,4.08
"1097","22/04/2018","SKU_F",199267.36,10904.9,5.82
"1098","22/04/2018","SKU_G",115902.02,5344.5,6.9
"1099","22/04/2018","SKU_H",107158.75,4560.28,7.48
"1100","22/04/2018","SKU_I",62879.9,3409.16,5.87
"1101","22/07/2018","SKU_J",98810.22,8051.11,3.91
"1102","22/07/2018","SKU_A",70619.72,10555.27,2.13
"1103","22/07/2018","SKU_B",150200.02,9153.77,5.22
"1104","22/07/2018","SKU_K",135028.63,17897.95,2.4
"1105","22/07/2018","SKU_C",61848.02,7833.1,2.51
"1106","22/07/2018","SKU_D",69072.93,5260.02,4.18
"1107","22/07/2018","SKU_F",206960.88,11234.53,5.86
"1108","22/07/2018","SKU_G",112002.39,5271.42,6.76
"1109","22/07/2018","SKU_H",122013.09,5218.86,7.44
"1110","22/07/2018","SKU_I",73978.61,3989.02,5.9
"1111","22/10/2017","SKU_J",78368.44,6040.85,4.13
"1112","22/10/2017","SKU_A",54433.13,7856.16,2.21
"1113","22/10/2017","SKU_B",138214.57,8048.77,5.47
"1114","22/10/2017","SKU_K",113114.18,17858.78,2.02
"1115","22/10/2017","SKU_C",54890.05,7348.75,2.38
"1116","22/10/2017","SKU_D",64946.3,5143.29,4.02
"1117","22/10/2017","SKU_F",188806.16,10556.11,5.69
"1118","22/10/2017","SKU_G",343012.59,27808.21,3.93
"1119","22/10/2017","SKU_H",106927.21,4795.15,7.1
"1120","22/10/2017","SKU_I",60613.35,3333.17,5.79
"1121","23/04/2017","SKU_J",76352.81,6133.02,3.96
"1122","23/04/2017","SKU_A",61433,9478.81,2.06
"1123","23/04/2017","SKU_B",130131.02,7701.26,5.38
"1124","23/04/2017","SKU_K",76993.19,11740.49,2.09
"1125","23/04/2017","SKU_C",49647.27,6481.48,2.44
"1126","23/04/2017","SKU_D",57586.99,4539.36,4.04
"1127","23/04/2017","SKU_F",184825.16,10518.82,5.59
"1128","23/04/2017","SKU_G",354014.56,29639.72,3.8
"1129","23/04/2017","SKU_H",100221.86,4704.92,6.78
"1130","23/04/2017","SKU_I",58923.94,3339.48,5.62
"1131","23/06/2019","SKU_J",2516.1,172.86,4.63
"1132","23/06/2019","SKU_A",27995.05,4053.86,2.2
"1133","23/06/2019","SKU_B",4181.88,207.13,6.43
"1134","23/06/2019","SKU_K",120173.97,15962.54,2.4
"1135","23/06/2019","SKU_C",151109.57,20487.08,2.35
"1136","23/06/2019","SKU_D",155645.3,12246.62,4.05
"1137","23/06/2019","SKU_F",272578.36,14887.24,5.83
"1138","23/06/2019","SKU_G",109924.01,5125.95,6.83
"1139","23/06/2019","SKU_H",211141.62,9038.86,7.44
"1140","23/06/2019","SKU_I",106375.04,5641.74,6
"1141","23/07/2017","SKU_J",87700.71,6727.28,4.15
"1142","23/07/2017","SKU_A",65607.99,9581.4,2.18
"1143","23/07/2017","SKU_B",149143.53,9164.51,5.18
"1144","23/07/2017","SKU_K",74814.75,9684.87,2.46
"1145","23/07/2017","SKU_C",59764.2,7783.07,2.44
"1146","23/07/2017","SKU_D",65045.57,5065.95,4.09
"1147","23/07/2017","SKU_F",194966.31,10847.21,5.72
"1148","23/07/2017","SKU_G",361773.32,29905.02,3.85
"1149","23/07/2017","SKU_H",152548.96,7009.13,6.93
"1150","23/07/2017","SKU_I",82845.36,4661.66,5.66
"1151","23/09/2018","SKU_J",106904.74,8007.2,4.25
"1152","23/09/2018","SKU_A",55899.46,7983.97,2.23
"1153","23/09/2018","SKU_B",141467.09,7834.87,5.75
"1154","23/09/2018","SKU_K",140771.32,21730.41,2.06
"1155","23/09/2018","SKU_C",74804.96,10420.91,2.28
"1156","23/09/2018","SKU_D",78526.36,6188.66,4.04
"1157","23/09/2018","SKU_F",258996.81,17957.49,4.59
"1158","23/09/2018","SKU_G",134976.77,6379.85,6.73
"1159","23/09/2018","SKU_H",155769.78,6538.92,7.58
"1160","23/09/2018","SKU_I",90342.81,4806.92,5.98
"1161","23/10/2016","SKU_J",80337.02,6824.46,3.75
"1162","23/10/2016","SKU_A",55538.51,8200.7,2.16
"1163","23/10/2016","SKU_B",111760.43,6624.8,5.37
"1164","23/10/2016","SKU_K",104008.91,14573.77,2.27
"1165","23/10/2016","SKU_C",51972.66,6757.23,2.45
"1166","23/10/2016","SKU_D",54723.4,4371.58,3.98
"1167","23/10/2016","SKU_F",201892.18,11670.29,5.51
"1168","23/10/2016","SKU_G",358251.46,30447.26,3.75
"1169","23/10/2016","SKU_H",134175.3,6276.76,6.8
"1170","23/10/2016","SKU_I",63755.97,3658.94,5.55
"1171","23/12/2018","SKU_J",34174.94,2519.66,4.32
"1172","23/12/2018","SKU_A",57588.3,7969.93,2.3
"1173","23/12/2018","SKU_B",153371.36,8362.92,5.84
"1174","23/12/2018","SKU_K",118596.88,15233.25,2.48
"1175","23/12/2018","SKU_C",111263.89,14911.77,2.38
"1176","23/12/2018","SKU_D",124358,9750.87,4.06
"1177","23/12/2018","SKU_F",262064.24,14556.69,5.73
"1178","23/12/2018","SKU_G",132687.73,6411.49,6.59
"1179","23/12/2018","SKU_H",131354.47,5440.54,7.69
"1180","23/12/2018","SKU_I",88020.81,4648.07,6.03
"1181","24/02/2019","SKU_J",14227.07,1041.05,4.35
"1182","24/02/2019","SKU_A",57368.53,8051.36,2.27
"1183","24/02/2019","SKU_B",63090.18,3461.92,5.8
"1184","24/02/2019","SKU_K",122666.64,16435.78,2.38
"1185","24/02/2019","SKU_C",114860.12,15271.29,2.39
"1186","24/02/2019","SKU_D",132078.26,10305.85,4.08
"1187","24/02/2019","SKU_F",254665.81,14165.25,5.72
"1188","24/02/2019","SKU_G",111467.73,5269.33,6.73
"1189","24/02/2019","SKU_H",147671.55,6351.13,7.4
"1190","24/02/2019","SKU_I",71195.83,3782.33,5.99
"1191","24/03/2019","SKU_J",12346.61,897.23,4.38
"1192","24/03/2019","SKU_A",49830.19,7075,2.24
"1193","24/03/2019","SKU_B",27162.11,1307.12,6.61
"1194","24/03/2019","SKU_K",118648.19,16001.62,2.36
"1195","24/03/2019","SKU_C",126588.48,17200.9,2.34
"1196","24/03/2019","SKU_D",142760.92,11397.24,3.99
"1197","24/03/2019","SKU_F",249718.29,13877.9,5.73
"1198","24/03/2019","SKU_G",111246.6,5279.07,6.71
"1199","24/03/2019","SKU_H",126895.23,5380.57,7.51
"1200","24/03/2019","SKU_I",72832.06,3854.58,6.01
"1201","24/06/2018","SKU_J",97593.01,7756.19,4.01
"1202","24/06/2018","SKU_A",66303.95,9590.09,2.2
"1203","24/06/2018","SKU_B",128937.22,7472.86,5.49
"1204","24/06/2018","SKU_K",129348.26,16914.65,2.43
"1205","24/06/2018","SKU_C",56627.38,7184.6,2.51
"1206","24/06/2018","SKU_D",65754.47,5046.22,4.15
"1207","24/06/2018","SKU_F",198775.2,10831.26,5.84
"1208","24/06/2018","SKU_G",106085.38,4987.54,6.77
"1209","24/06/2018","SKU_H",139194.55,5973.34,7.42
"1210","24/06/2018","SKU_I",83602.81,4536.72,5.87
"1211","24/09/2017","SKU_J",69993.95,5577.81,3.99
"1212","24/09/2017","SKU_A",72614.41,11519.95,2.01
"1213","24/09/2017","SKU_B",161736.56,10217.63,5.04
"1214","24/09/2017","SKU_K",126253.03,21568.44,1.86
"1215","24/09/2017","SKU_C",61715.23,8055.1,2.44
"1216","24/09/2017","SKU_D",70418.34,5474.46,4.09
"1217","24/09/2017","SKU_F",210572.35,12400.85,5.41
"1218","24/09/2017","SKU_G",389553.5,31784.52,3.9
"1219","24/09/2017","SKU_H",191448.9,8968.27,6.8
"1220","24/09/2017","SKU_I",100070.5,5520.33,5.77
"1221","24/12/2017","SKU_J",93324.88,7204.93,4.12
"1222","24/12/2017","SKU_A",70731.26,11232.38,2
"1223","24/12/2017","SKU_B",162456.62,9333.44,5.54
"1224","24/12/2017","SKU_K",105982.75,13932.61,2.42
"1225","24/12/2017","SKU_C",57915.64,8323.63,2.21
"1226","24/12/2017","SKU_D",69663.37,5544.43,4
"1227","24/12/2017","SKU_F",241010.6,14176.65,5.41
"1228","24/12/2017","SKU_G",534020.18,43330.08,3.92
"1229","24/12/2017","SKU_H",132475.48,5659.9,7.45
"1230","24/12/2017","SKU_I",79075.58,4302.86,5.85
"1231","25/02/2018","SKU_J",83611.9,6524.7,4.08
"1232","25/02/2018","SKU_A",62447.42,9023.8,2.2
"1233","25/02/2018","SKU_B",134246.08,7967.39,5.36
"1234","25/02/2018","SKU_K",130253.64,18308.85,2.26
"1235","25/02/2018","SKU_C",51959.33,6768.38,2.44
"1236","25/02/2018","SKU_D",63723.09,5129.97,3.95
"1237","25/02/2018","SKU_F",195334.78,10849.45,5.73
"1238","25/02/2018","SKU_G",117733.31,5642.57,6.64
"1239","25/02/2018","SKU_H",119613.1,5151.18,7.39
"1240","25/02/2018","SKU_I",62735.6,3410.81,5.85
"1241","25/03/2018","SKU_J",87029.79,6800.91,4.07
"1242","25/03/2018","SKU_A",63315.01,9246.59,2.18
"1243","25/03/2018","SKU_B",126346.07,7280.23,5.52
"1244","25/03/2018","SKU_K",131714.92,20677.43,2.03
"1245","25/03/2018","SKU_C",55025.81,6991.61,2.51
"1246","25/03/2018","SKU_D",60919.76,4672.16,4.15
"1247","25/03/2018","SKU_F",203816.23,11815.82,5.49
"1248","25/03/2018","SKU_G",114780.12,5369.04,6.8
"1249","25/03/2018","SKU_H",112589.18,4776.4,7.5
"1250","25/03/2018","SKU_I",67509.33,3675.16,5.85
"1251","25/06/2017","SKU_J",85970,7102.31,3.85
"1252","25/06/2017","SKU_A",61252.26,9303.86,2.1
"1253","25/06/2017","SKU_B",127252.49,7556.63,5.36
"1254","25/06/2017","SKU_K",71834.26,10105.72,2.26
"1255","25/06/2017","SKU_C",56391.01,7255.35,2.47
"1256","25/06/2017","SKU_D",59080.2,4583.61,4.1
"1257","25/06/2017","SKU_F",188098.89,10788.01,5.55
"1258","25/06/2017","SKU_G",364861.36,30196.42,3.85
"1259","25/06/2017","SKU_H",158439.32,7337.25,6.87
"1260","25/06/2017","SKU_I",84276.49,4752.94,5.64
"1261","25/08/2019","SKU_J",31678.59,2367.29,4.26
"1262","25/08/2019","SKU_A",32282.41,4678.89,2.2
"1263","25/08/2019","SKU_B",38319.35,2039.55,5.98
"1264","25/08/2019","SKU_K",111330.59,15713.77,2.26
"1265","25/08/2019","SKU_C",147697.88,19446.23,2.42
"1266","25/08/2019","SKU_D",136979.99,10360.86,4.21
"1267","25/08/2019","SKU_F",263983.05,14249.49,5.9
"1268","25/08/2019","SKU_G",97283.66,4552.42,6.8
"1269","25/08/2019","SKU_H",205971.25,8828.98,7.43
"1270","25/08/2019","SKU_I",103619.47,5393.14,6.12
"1271","25/09/2016","SKU_J",78213.2,6150.97,4.05
"1272","25/09/2016","SKU_A",69208.27,10435.81,2.11
"1273","25/09/2016","SKU_B",133915.8,8240.77,5.17
"1274","25/09/2016","SKU_K",90422.98,13779.88,2.09
"1275","25/09/2016","SKU_C",56189.33,7428.31,2.41
"1276","25/09/2016","SKU_D",59912.5,4736.72,4.03
"1277","25/09/2016","SKU_F",200693.27,10998.13,5.81
"1278","25/09/2016","SKU_G",369095.64,31407.24,3.74
"1279","25/09/2016","SKU_H",175192.4,8073.96,6.91
"1280","25/09/2016","SKU_I",102397.57,5856.5,5.57
"1281","25/11/2018","SKU_J",76459.71,5780.46,4.21
"1282","25/11/2018","SKU_A",55517.1,7794.4,2.27
"1283","25/11/2018","SKU_B",154542.24,8655.94,5.68
"1284","25/11/2018","SKU_K",117097.56,16505.08,2.26
"1285","25/11/2018","SKU_C",95511.23,12737.73,2.39
"1286","25/11/2018","SKU_D",101914.58,8070,4.02
"1287","25/11/2018","SKU_F",219727.12,12192.49,5.74
"1288","25/11/2018","SKU_G",137928.84,6569.46,6.68
"1289","25/11/2018","SKU_H",127254.99,5381.61,7.53
"1290","25/11/2018","SKU_I",68918.24,3692.83,5.94
"1291","25/12/2016","SKU_J",86158.52,6670.55,4.11
"1292","25/12/2016","SKU_A",63357.74,9348.44,2.16
"1293","25/12/2016","SKU_B",157867.13,9342.85,5.38
"1294","25/12/2016","SKU_K",88811.78,12351.17,2.29
"1295","25/12/2016","SKU_C",60595.82,7997.06,2.41
"1296","25/12/2016","SKU_D",68628.11,5497.87,3.97
"1297","25/12/2016","SKU_F",250512.59,13866.93,5.75
"1298","25/12/2016","SKU_G",482651,40931.34,3.75
"1299","25/12/2016","SKU_H",148673.31,6961.58,6.8
"1300","25/12/2016","SKU_I",88048.48,5039.62,5.56
"1301","26/02/2017","SKU_J",74474.36,5930.35,4
"1302","26/02/2017","SKU_A",56472.42,8472.7,2.12
"1303","26/02/2017","SKU_B",129662.38,7842,5.26
"1304","26/02/2017","SKU_K",81766.17,12206.54,2.13
"1305","26/02/2017","SKU_C",48625.86,6336.11,2.44
"1306","26/02/2017","SKU_D",55994.12,4575.39,3.9
"1307","26/02/2017","SKU_F",191722.06,11067.41,5.51
"1308","26/02/2017","SKU_G",347986.04,29389.73,3.77
"1309","26/02/2017","SKU_H",130354.21,6023.87,6.89
"1310","26/02/2017","SKU_I",65214.07,3731.31,5.56
"1311","26/03/2017","SKU_J",73148.53,5636.86,4.13
"1312","26/03/2017","SKU_A",59313.69,8985.82,2.1
"1313","26/03/2017","SKU_B",110772.04,6325.8,5.57
"1314","26/03/2017","SKU_K",78615.61,11457.77,2.18
"1315","26/03/2017","SKU_C",50799.84,6615.02,2.44
"1316","26/03/2017","SKU_D",60151.48,5164.64,3.71
"1317","26/03/2017","SKU_F",188267.21,10975.17,5.46
"1318","26/03/2017","SKU_G",344413.44,28871.39,3.8
"1319","26/03/2017","SKU_H",112713.57,5134.41,6.99
"1320","26/03/2017","SKU_I",66082.3,3782.49,5.56
"1321","26/05/2019","SKU_J",4777.73,335.19,4.54
"1322","26/05/2019","SKU_A",26745.14,3918.22,2.17
"1323","26/05/2019","SKU_B",6616.04,311.78,6.75
"1324","26/05/2019","SKU_K",117320.35,15220.8,2.45
"1325","26/05/2019","SKU_C",147207.73,20794.9,2.25
"1326","26/05/2019","SKU_D",156480.94,12978.74,3.84
"1327","26/05/2019","SKU_F",274137.55,14977.28,5.83
"1328","26/05/2019","SKU_G",108987.65,5182.29,6.69
"1329","26/05/2019","SKU_H",202118.43,8511.53,7.56
"1330","26/05/2019","SKU_I",94199.92,5000.93,6
"1331","26/08/2018","SKU_J",103779.48,7774.58,4.25
"1332","26/08/2018","SKU_A",65517.06,9319.94,2.24
"1333","26/08/2018","SKU_B",147148.53,8169.39,5.73
"1334","26/08/2018","SKU_K",142977.98,21723.59,2.1
"1335","26/08/2018","SKU_C",64796.27,8216.51,2.51
"1336","26/08/2018","SKU_D",74515.84,5691.83,4.17
"1337","26/08/2018","SKU_F",223691.17,12744,5.59
"1338","26/08/2018","SKU_G",114545.25,5436.59,6.71
"1339","26/08/2018","SKU_H",157709.71,6853.34,7.32
"1340","26/08/2018","SKU_I",88108.63,4716.27,5.95
"1341","26/11/2017","SKU_J",78667.72,6066.64,4.13
"1342","26/11/2017","SKU_A",60625.73,8827.75,2.19
"1343","26/11/2017","SKU_B",151791.33,8984.55,5.38
"1344","26/11/2017","SKU_K",104078.32,14907.6,2.22
"1345","26/11/2017","SKU_C",51502.05,6865.05,2.39
"1346","26/11/2017","SKU_D",62750.39,5011.11,3.99
"1347","26/11/2017","SKU_F",201289.82,11526.86,5.56
"1348","26/11/2017","SKU_G",420312.75,34316.35,3.9
"1349","26/11/2017","SKU_H",111158.57,5018.48,7.05
"1350","26/11/2017","SKU_I",60484.08,3293.29,5.85
"1351","27/01/2019","SKU_J",17509.9,1264.55,4.41
"1352","27/01/2019","SKU_A",51836.27,7298.37,2.26
"1353","27/01/2019","SKU_B",108830.7,6093.11,5.69
"1354","27/01/2019","SKU_K",101355.41,13948.56,2.31
"1355","27/01/2019","SKU_C",98608.14,13762.73,2.28
"1356","27/01/2019","SKU_D",109577.35,8993.78,3.88
"1357","27/01/2019","SKU_F",219591.87,13073.2,5.35
"1358","27/01/2019","SKU_G",109975.08,5267.91,6.65
"1359","27/01/2019","SKU_H",93861.73,4079.23,7.32
"1360","27/01/2019","SKU_I",59607.76,3163.84,6
"1361","27/05/2018","SKU_J",87540.31,6565.08,4.24
"1362","27/05/2018","SKU_A",66530.25,9474.66,2.24
"1363","27/05/2018","SKU_B",126714.69,7075.75,5.7
"1364","27/05/2018","SKU_K",143484.72,18726.62,2.44
"1365","27/05/2018","SKU_C",56858.51,7233.68,2.5
"1366","27/05/2018","SKU_D",64585.54,4962.32,4.14
"1367","27/05/2018","SKU_F",194284.35,10647.12,5.81
"1368","27/05/2018","SKU_G",115574.13,5376.83,6.84
"1369","27/05/2018","SKU_H",148395.49,6290.81,7.51
"1370","27/05/2018","SKU_I",78414.21,4242.88,5.88
"1371","27/08/2017","SKU_J",99548.94,8481.35,3.74
"1372","27/08/2017","SKU_A",69143.2,11993.12,1.84
"1373","27/08/2017","SKU_B",152587.68,9306.27,5.22
"1374","27/08/2017","SKU_K",78209.25,10804.19,2.3
"1375","27/08/2017","SKU_C",60279.43,8414.07,2.28
"1376","27/08/2017","SKU_D",68401.58,5373.81,4.05
"1377","27/08/2017","SKU_F",203123.32,12128.92,5.33
"1378","27/08/2017","SKU_G",370936.85,30461.87,3.88
"1379","27/08/2017","SKU_H",229690.51,10635.1,6.87
"1380","27/08/2017","SKU_I",117588.02,6826.75,5.48
"1381","27/11/2016","SKU_J",70629.8,5419.44,4.15
"1382","27/11/2016","SKU_A",60117.72,8965.4,2.13
"1383","27/11/2016","SKU_B",123936.31,7347.32,5.37
"1384","27/11/2016","SKU_K",96358.62,13902.74,2.21
"1385","27/11/2016","SKU_C",51614.5,6730.52,2.44
"1386","27/11/2016","SKU_D",54049.5,4277.81,4.02
